ID	Name	Cost	System
18	Plagioclase	62.60	Dodixie
19	Spodumain	4,900.00	Jita
20	Kernite	200.00	Rens
21	Hedbergite	723.99	Jita
22	Arkonor	4,200.00	Jita
34	Tritanium	6.10	Rens
35	Pyerite	10.16	Dodixie
36	Mexallon	59.19	Rens
37	Isogen	94.86	Rens
38	Nocxium	447.66	Jita
39	Zydrine	1,065.63	Jita
40	Megacyte	1,088.86	Jita
41	Garbage	12.00	Dodixie
42	Spiced Wine	1,400.01	Dodixie
43	Antibiotics	300.00	Jita
44	Enriched Uranium	11,398.31	Jita
45	Frozen Plant Seeds	85.45	Jita
582	Bantam	252,998.73	Jita
583	Condor	274,999.98	Dodixie
584	Griffin	403,898.87	Jita
585	Slasher	395,123.00	Dodixie
586	Probe	320,000.00	Dodixie
587	Rifter	277,899.00	Dodixie
588	Reaper	4,999.95	Dodixie
589	Executioner	333,589.71	Amarr
590	Inquisitor	399,999.87	Rens
591	Tormentor	543,298.99	Dodixie
592	Navitas	232,498.00	Dodixie
593	Tristan	428,375.00	Rens
594	Incursus	438,995.54	Jita
596	Impairor	19,999.98	Dodixie
597	Punisher	400,000.00	Dodixie
598	Breacher	449,999.98	Amarr
599	Burst	212,999.00	Dodixie
601	Ibis	1,000.00	Rens
602	Kestrel	407,999.98	Dodixie
603	Merlin	348,999.97	Dodixie
605	Heron	380,000.00	Dodixie
606	Velator	11,032.73	Rens
607	Imicus	426,515.41	Dodixie
608	Atron	349,999.97	Rens
609	Maulus	559,096.99	Amarr
615	Immolator	195,997,999.99	Jita
617	Echo	198,010,999.99	Jita
620	Osprey	8,999,999.98	Dodixie
621	Caracal	11,859,986.82	Amarr
622	Stabber	10,499,998.00	Rens
623	Moa	11,389,989.98	Rens
624	Maller	11,379,987.39	Amarr
625	Augoror	8,800,000.00	Rens
626	Vexor	11,584,999.35	Amarr
627	Thorax	10,544,997.00	Dodixie
628	Arbitrator	8,799,995.00	Dodixie
629	Rupture	12,496,748.89	Rens
630	Bellicose	8,999,996.98	Dodixie
